1     ./event.jl:384; (::Base.##349#350{PyCall.#doevent#4{PyCall.PyObject},Timer})()
                       1 ./inference.jl:1147; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                        1 ./inference.jl:1100; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                         1 ./abstractarray.jl:477; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##190#191{Array{A...
                          1 ./inference.jl:1147; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                           1 ./inference.jl:1126; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                            1 ./inference.jl:1096; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.Infere...
                             1 ./inference.jl:765; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                              1 ./reflection.jl:223; _methods_by_ftype(::Any, ::Int64)
                   2 ./inference.jl:1246; abstract_interpret(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                    2 ./inference.jl:1147; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                     2 ./inference.jl:1126; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                      2 ./inference.jl:1096; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.Inference...
                       2 ./inference.jl:765; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                        2 ./reflection.jl:223; _methods_by_ftype(::Any, ::Int64)
                  2 ./inference.jl:1827; typeinf_frame(::Core.Inference.InferenceState)
                   1 ./inference.jl:1360; stupdate!(::Array{Any,1}, ::Core.Inference.StateUpdate)
                    1 ./inference.jl:1342; schanged(::Any, ::Any)
                     1 ./inference.jl:1303; issubstate(::Core.Inference.VarState, ::Core.Inference.VarState)
                   1 ./inference.jl:1372; stupdate!(::Array{Any,1}, ::Array{Any,1})
                    1 ./inference.jl:1342; schanged(::Any, ::Any)
                     1 ./inference.jl:1303; issubstate(::Core.Inference.VarState, ::Core.Inference.VarState)
                      1 ./inference.jl:1293; ⊑(::Any, ::Any)
                  3 ./inference.jl:1849; typeinf_frame(::Core.Inference.InferenceState)
                   3 ./inference.jl:1934; finish(::Core.Inference.InferenceState)
                    3 ./inference.jl:2851; inlining_pass!(::LambdaInfo, ::Core.Inference.InferenceState)
                     1 ./inference.jl:2909; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::LambdaInfo)
                      1 ./inference.jl:2881; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::LambdaInfo)
                       1 ./inference.jl:3077; is_known_call(::Expr, ::Any, ::LambdaInfo)
                        1 ./inference.jl:2218; exprtype(::Any, ::LambdaInfo)
                         1 ./inference.jl:1211; abstract_eval_global(::Module, ::Symbol)
                     2 ./inference.jl:3004; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::LambdaInfo)
                      1 ./inference.jl:2663; inlineable(::Any, ::Any, ::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState, ::LambdaInfo)
                       1 ./inference.jl:2176; substitute!(::Any, ::Int32, ::Array{Any,1}, ::Array{Any,1}, ::Int64)
                        1 ./inference.jl:2176; substitute!(::Any, ::Int32, ::Array{Any,1}, ::Array{Any,1}, ::Int64)
                         1 ./inference.jl:2176; substitute!(::Any, ::Int32, ::Array{Any,1}, ::Array{Any,1}, ::Int64)
                          1 ./inference.jl:2153; substitute!(::Any, ::Int32, ::Array{Any,1}, ::Array{Any,1}, ::Int64)
                      1 ./inference.jl:2778; inlineable(::Any, ::Any, ::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState, ::LambdaInfo)
         1 ./inference.jl:1827; typeinf_frame(::Core.Inference.InferenceState)
          1 ./inference.jl:1372; stupdate!(::Array{Any,1}, ::Array{Any,1})
           1 ./inference.jl:1342; schanged(::Any, ::Any)
            1 ./inference.jl:1303; issubstate(::Core.Inference.VarState, ::Core.Inference.VarState)
             1 ./inference.jl:1293; ⊑(::Any, ::Any)
         2 ./inference.jl:1849; typeinf_frame(::Core.Inference.InferenceState)
          1 ./inference.jl:1934; finish(::Core.Inference.InferenceState)
           1 ./inference.jl:2851; inlining_pass!(::LambdaInfo, ::Core.Inference.InferenceState)
            1 ./inference.jl:2909; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::LambdaInfo)
             1 ./inference.jl:2909; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::LambdaInfo)
              1 ./inference.jl:3004; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::LambdaInfo)
               1 ./inference.jl:2665; inlineable(::Any, ::Any, ::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState, ::LambdaInfo)
                1 ./array.jl:394; getindex(::Array{Any,1}, ::Core.Inference.UnitRange{Int64})
          1 ./inference.jl:1936; finish(::Core.Inference.InferenceState)
           1 ./inference.jl:3373; alloc_elim_pass!(::LambdaInfo, ::Core.Inference.InferenceState)
            1 ./inference.jl:3213; occurs_outside_getfield(::LambdaInfo, ::Any, ::Any, ::Core.Inference.InferenceState, ::Int64, ::Tuple{})
             1 ./inference.jl:3213; occurs_outside_getfield(::LambdaInfo, ::Any, ::Any, ::Core.Inference.InferenceState, ::Int64, ::Tuple{})
              1 ./inference.jl:3213; occurs_outside_getfield(::LambdaInfo, ::Any, ::Any, ::Core.Inference.InferenceState, ::Int64, ::Tuple{})
               1 ./inference.jl:3184; occurs_outside_getfield(::LambdaInfo, ::Any, ::Any, ::Core.Inference.InferenceState, ::Int64, ::Tup...
