MPI VERSION    : CRAY MPICH version 7.5.0-pre (ANL base 3.2rc1)
MPI BUILD INFO : Built Wed Oct 12 18:54:53 2016 by nradclif (git hash dd31329) MT-G
[1] running inference for 200.0-201.0, 38.0-38.5 with 16 process(es)
[1] 23 RCFs
[3] 581 sources (581 tasks) in RCF 5 (3900, 2, 457)
[4] 583 sources (0 tasks) in RCF 7 (3900, 2, 459)
[2] 484 sources (484 tasks) in RCF 3 (3900, 2, 455)
[1] 475 sources (216 tasks) in RCF 1 (3900, 2, 453)
[5] 421 sources (19 tasks) in RCF 9 (3900, 3, 457)
[11] 479 sources (235 tasks) in RCF 18 (4382, 1, 70)
[9] 429 sources (429 tasks) in RCF 16 (4382, 2, 74)
[14] 418 sources (172 tasks) in RCF 21 (4382, 1, 73)
[10] 418 sources (150 tasks) in RCF 17 (4382, 2, 75)
[15] 444 sources (167 tasks) in RCF 22 (4382, 1, 74)
[7] 581 sources (445 tasks) in RCF 13 (4382, 2, 71)
[12] 389 sources (281 tasks) in RCF 19 (4382, 1, 71)
[16] 478 sources (71 tasks) in RCF 23 (4382, 1, 75)
[6] 483 sources (0 tasks) in RCF 11 (4382, 2, 69)
[13] 360 sources (212 tasks) in RCF 20 (4382, 1, 72)
[8] 479 sources (464 tasks) in RCF 15 (4382, 2, 73)
[3] 508 sources (434 tasks) in RCF 6 (3900, 2, 458)
[4] 446 sources (0 tasks) in RCF 8 (3900, 3, 456)
[2] 438 sources (438 tasks) in RCF 4 (3900, 2, 456)
[1] 487 sources (487 tasks) in RCF 2 (3900, 2, 454)
[5] 419 sources (26 tasks) in RCF 10 (3900, 3, 458)
[7] 483 sources (389 tasks) in RCF 14 (4382, 2, 72)
[6] 529 sources (312 tasks) in RCF 12 (4382, 2, 70)
[1] catalog size is 10812, 6012 tasks
[9] dtree: initial work: 150 (1201-1350)
[1] dtree: initial work: 150 (1-150)
[2] dtree: initial work: 150 (151-300)
[10] dtree: initial work: 150 (1351-1500)
[3] dtree: initial work: 150 (301-450)
[11] dtree: initial work: 150 (1501-1650)
[4] dtree: initial work: 150 (451-600)
[12] dtree: initial work: 150 (1651-1800)
[5] dtree: initial work: 150 (601-750)
[13] dtree: initial work: 150 (1801-1950)
[6] dtree: initial work: 150 (751-900)
[14] dtree: initial work: 150 (1951-2100)
[7] dtree: initial work: 150 (901-1050)
[15] dtree: initial work: 150 (2101-2250)
[8] dtree: initial work: 150 (1051-1200)
[16] dtree: initial work: 150 (2251-2400)
[1]<1> dtree: running tree
[1]<4> 1237662224072638945: 7.324 secs
[15]<3> 1237662224072901868: 8.423 secs
[2]<4> 1237662224072704013: 29.844 secs
[15]<2> 1237662224072901866: 11.502 secs
[9]<2> 1237662224072835396: 3.133 secs
[6]<4> 1237662224072769902: 2.579 secs
[16]<4> 1237662224072966540: 3.049 secs
[16]<3> 1237662224072966539: 3.253 secs
[1]<3> 1237662224072638946: 7.241 secs
[4]<2> 1237662224072704741: 3.04 secs
[14]<1> 1237662224072901537: 4.592 secs
[2]<2> 1237662224072704069: 4.022 secs
[13]<4> 1237662224072901273: 3.373 secs
[9]<3> 1237662224072835393: 4.209 secs
[13]<1> 1237662224072901272: 4.039 secs
[3]<2> 1237662224072704444: 3.219 secs
[8]<3> 1237662224072770551: 5.666 secs
[9]<4> 1237662224072835397: 1.553 secs
[6]<1> 1237662224072769904: 3.52 secs
[13]<2> 1237662224072901274: 3.261 secs
[3]<4> 1237662224072704436: 3.705 secs
[3]<1> 1237662224072704433: 4.98 secs
[16]<2> 1237662224072966543: 1.483 secs
[15]<1> 1237662224072901870: 8.726 secs
[16]<1> 1237662224072966541: 3.506 secs
[4]<1> 1237662224072704740: 5.188 secs
[6]<3> 1237662224072769908: 2.791 secs
[16]<3> 1237662224072966546: 1.87 secs
[11]<2> 1237662224072836060: 3.925 secs
[3]<3> 1237662224072704445: 2.442 secs
[12]<4> 1237662224072900940: 4.781 secs
[15]<2> 1237662224072901880: 2.198 secs
[14]<4> 1237662224072901541: 1.954 secs
[14]<2> 1237662224072901540: 4.565 secs
[9]<2> 1237662224072835401: 2.506 secs
[10]<4> 1237662224072835698: 10.417 secs
[8]<2> 1237662224072770547: 8.49 secs
[14]<1> 1237662224072901544: 2.38 secs
[14]<3> 1237662224072901542: 2.609 secs
[6]<2> 1237662224072769910: 3.325 secs
[13]<3> 1237662224072901276: 3.505 secs
[8]<4> 1237662224072770557: 7.057 secs
[12]<2> 1237662224072900944: 6.176 secs
[9]<3> 1237662224072835402: 3.109 secs
[2]<2> 1237662224072704073: 3.248 secs
[16]<1> 1237662224072966549: 2.244 secs
[3]<4> 1237662224072704447: 2.631 secs
[3]<2> 1237662224072704446: 3.042 secs
[16]<2> 1237662224072966547: 2.523 secs
[11]<3> 1237662224072836049: 17.04 secs
[1]<3> 1237662224072638961: 3.877 secs
[6]<1> 1237662224072769914: 2.813 secs
[8]<3> 1237662224072770569: 3.118 secs
[2]<3> 1237662224072704070: 5.349 secs
[13]<1> 1237662224072901278: 3.335 secs
[9]<1> 1237662224072835399: 4.558 secs
[3]<1> 1237662224072704448: 2.774 secs
[13]<2> 1237662224072901279: 2.867 secs
[9]<2> 1237662224072835406: 1.724 secs
[16]<4> 1237662224072966545: 4.402 secs
[4]<4> 1237662224072704743: 5.078 secs
[16]<3> 1237662224072966551: 2.515 secs
[5]<3> 1237662224072705026: 6.464 secs
[15]<1> 1237662224072901901: 3.263 secs
[12]<3> 1237662224072900945: 5.007 secs
[4]<2> 1237662224072704744: 4.489 secs
[4]<1> 1237662224072704753: 3.084 secs
[5]<1> 1237662224072705023: 16.0 secs
[3]<3> 1237662224072704449: 2.727 secs
[1]<2> 1237662224072638953: 6.298 secs
[10]<2> 1237662224072835704: 5.473 secs
[13]<4> 1237662224072901277: 4.708 secs
[5]<2> 1237662224072705027: 6.808 secs
[1]<4> 1237662224072638960: 5.527 secs
[10]<1> 1237662224072835702: 6.087 secs
[9]<4> 1237662224072835405: 4.428 secs
[13]<2> 1237662224072901282: 1.553 secs
[14]<3> 1237662224072901550: 1.92 secs
[16]<2> 1237662224072966553: 1.756 secs
[7]<4> 1237662224072770239: 7.277 secs
[2]<4> 1237662224072704072: 6.101 secs
[4]<3> 1237662224072704738: 10.043 secs
[14]<4> 1237662224072901545: 3.736 secs
[14]<2> 1237662224072901546: 3.613 secs
[6]<4> 1237662224072769912: 5.096 secs
[3]<4> 1237662224072704451: 2.129 secs
[3]<2> 1237662224072704452: 2.194 secs
[15]<2> 1237662224072901904: 2.911 secs
[15]<4> 1237662224072901871: 7.31 secs
[12]<1> 1237662224072900937: 10.65 secs
[14]<1> 1237662224072901549: 2.648 secs
[10]<3> 1237662224072835703: 6.877 secs
[12]<4> 1237662224072900946: 4.666 secs
[16]<3> 1237662224072966558: 2.203 secs
[7]<2> 1237662224072770211: 11.048 secs
[9]<2> 1237662224072835414: 2.606 secs
[7]<1> 1237662224072770218: 10.512 secs
[7]<3> 1237662224072770240: 8.2 secs
[16]<1> 1237662224072966552: 3.303 secs
[11]<4> 1237662224072836057: 11.918 secs
[2]<1> 1237662224072704071: 7.692 secs
[1]<3> 1237662224072638965: 3.403 secs
[11]<1> 1237662224072836061: 8.155 secs
[8]<4> 1237662224072770571: 4.322 secs
[3]<1> 1237662224072704453: 3.471 secs
[13]<3> 1237662224072901280: 4.499 secs
[13]<3> dtree: 112 work items (2401-2512)
[4]<4> 1237662224072704754: 3.23 secs
[3]<3> 1237662224072704455: 2.836 secs
[2]<2> 1237662224072704074: 4.123 secs
[6]<2> 1237662224072769917: 4.856 secs
[4]<1> 1237662224072704756: 3.198 secs
[6]<4> 1237662224072769920: 2.258 secs
[8]<3> 1237662224072770572: 4.325 secs
[16]<3> 1237662224072966566: 1.489 secs
[2]<3> 1237662224072704075: 4.397 secs
[16]<2> 1237662224072966561: 1.643 secs
[5]<1> 1237662224072705041: 3.68 secs
[16]<4> 1237662224072966556: 4.12 secs
[15]<1> 1237662224072901905: 3.986 secs
[14]<3> 1237662224072901551: 2.928 secs
[14]<4> 1237662224072901552: 2.833 secs
[9]<3> 1237662224072835412: 5.24 secs
[6]<1> 1237662224072769918: 4.919 secs
[1]<4> 1237662224072638969: 3.523 secs
[3]<2> 1237662224072704457: 1.742 secs
[8]<1> 1237662224072770568: 12.941 secs
[14]<2> 1237662224072901553: 3.149 secs
[3]<4> 1237662224072704456: 2.085 secs
[4]<3> 1237662224072704759: 3.366 secs
[10]<4> 1237662224072835708: 6.988 secs
[14]<1> 1237662224072901555: 3.074 secs
[9]<2> 1237662224072835417: 2.559 secs
[9]<1> 1237662224072835413: 5.579 secs
[4]<2> 1237662224072704755: 4.867 secs
[13]<1> 1237662224072901281: 5.793 secs
[4]<4> 1237662224072704764: 1.979 secs
[3]<3> 1237662224072704459: 2.001 secs
[13]<4> 1237662224072901284: 4.679 secs
[12]<2> 1237662224072900949: 6.32 secs
[15]<2> 1237662224072966149: 3.696 secs
[15]<4> 1237662224072966150: 2.604 secs
[2]<1> 1237662224072704077: 2.779 secs
[10]<1> 1237662224072835710: 4.825 secs
[11]<2> 1237662224072836072: 8.301 secs
[10]<2> 1237662224072835709: 5.223 secs
[13]<2> 1237662224072901285: 4.68 secs
[11]<4> 1237662224072836087: 3.603 secs
[9]<3> 1237662224072835421: 1.924 secs
[16]<1> 1237662224072966568: 3.727 secs
[1]<4> 1237662224072638971: 2.092 secs
[9]<2> 1237662224072835426: 1.541 secs
[2]<4> 1237662224072704076: 4.297 secs
[2]<2> 1237662224072704078: 3.653 secs
[6]<3> 1237662224072769916: 9.891 secs
[3]<2> 1237662224072704460: 2.703 secs
[6]<2> 1237662224072769921: 3.874 secs
[3]<1> 1237662224072704458: 4.227 secs
[13]<1> 1237662224072966611: 1.993 secs
[7]<4> 1237662224072770242: 6.141 secs
[16]<2> 1237662224072966571: 3.454 secs
[15]<3> 1237662224072901872: 12.335 secs
[8]<3> 1237662224072770574: 3.751 secs
[12]<4> 1237662224072900955: 5.335 secs
[6]<4> 1237662224072769926: 3.856 secs
[10]<3> 1237662224072835712: 5.825 secs
[15]<1> 1237662224072966151: 3.44 secs
[11]<3> 1237662224072836076: 8.429 secs
[3]<4> 1237662224072704465: 3.204 secs
[16]<3> 1237662224072966569: 4.227 secs
[8]<4> 1237662224072770573: 5.167 secs
[12]<1> 1237662224072900951: 6.378 secs
[3]<3> 1237662224072704468: 2.835 secs
[14]<4> 1237662224072901561: 3.886 secs
[16]<1> 1237662224072966574: 1.724 secs
[14]<2> 1237662224072901567: 3.676 secs
[7]<2> 1237662224072770243: 6.019 secs
[2]<3> 1237662224072704080: 4.484 secs
[2]<4> 1237662224072704096: 1.637 secs
[13]<4> 1237662224072966612: 3.261 secs
[7]<3> 1237662224072770245: 6.301 secs
[6]<1> 1237662224072769927: 4.328 secs
[14]<1> 1237662224072901568: 3.899 secs
[3]<2> 1237662224072704469: 1.658 secs
[1]<4> 1237662224072638974: 2.393 secs
[7]<1> 1237662224072770244: 6.605 secs
[2]<1> 1237662224072704085: 3.413 secs
[8]<1> 1237662224072770575: 4.586 secs
[2]<2> 1237662224072704097: 2.332 secs
[4]<3> 1237662224072704766: 4.65 secs
[14]<3> 1237662224072901558: 5.59 secs
[9]<1> 1237662224072835427: 4.908 secs
[13]<4> 1237662224072966617: 1.305 secs
[16]<4> 1237662224072966573: 6.162 secs
[4]<1> 1237662224072704765: 6.909 secs
[11]<4> 1237662224072900618: 4.086 secs
[3]<1> 1237662224072704470: 3.138 secs
[5]<3> 1237662224072705028: 10.525 secs
[5]<4> 1237662224072705025: 19.566 secs
[11]<2> 1237662224072900617: 4.903 secs
[8]<2> 1237662224072770570: 12.676 secs
[6]<4> 1237662224072769935: 2.952 secs
[15]<1> 1237662224072966160: 2.953 secs
[16]<2> 1237662224072966577: 3.318 secs
[12]<3> 1237662224072900950: 9.451 secs
[12]<2> 1237662224072900961: 5.567 secs
[16]<3> 1237662224072966581: 2.755 secs
[15]<3> 1237662224072966159: 3.5 secs
[6]<2> 1237662224072769932: 3.883 secs
[13]<3> 1237662224072966604: 7.692 secs
[2]<3> 1237662224072704098: 2.71 secs
[8]<4> 1237662224072770577: 3.017 secs
[10]<4> 1237662224072835714: 6.397 secs
[15]<4> 1237662224072966156: 4.666 secs
[3]<3> 1237662224072704472: 3.107 secs
[13]<2> 1237662224072966615: 5.467 secs
[9]<4> 1237662224072835415: 10.474 secs
[8]<3> 1237662224072770576: 3.783 secs
[3]<2> 1237662224072704475: 1.583 secs
[1]<2> 1237662224072638968: 11.496 secs
[10]<1> 1237662224072835715: 6.203 secs
[14]<4> 1237662224072901569: 3.579 secs
[15]<2> 1237662224072966155: 5.221 secs
[6]<3> 1237662224072769930: 4.955 secs
[16]<1> 1237662224072966582: 3.773 secs
[4]<2> 1237662224072704767: 7.082 secs
[14]<1> 1237662224072901572: 3.286 secs
[3]<1> 1237662224072704476: 1.737 secs
[16]<4> 1237662224072966584: 2.04 secs
[1]<4> 1237662224072638975: 2.061 secs
[11]<3> 1237662224072900619: 4.554 secs
[1]<3> 1237662224072638970: 9.615 secs
[7]<3> 1237662224072770251: 3.669 secs
[2]<4> 1237662224072704099: 4.072 secs
[13]<4> 1237662224072966619: 2.626 secs
[2]<2> 1237662224072704105: 2.507 secs
[4]<4> 1237662224072704769: 6.727 secs
[6]<4> 1237662224072769939: 2.18 secs
[2]<1> 1237662224072704104: 3.801 secs
[5]<2> 1237662224072705048: 12.408 secs
[7]<1> 1237662224072770252: 2.992 secs
[9]<1> 1237662224072835431: 3.124 secs
[10]<3> 1237662224072835719: 5.578 secs
[10]<2> 1237662224072835718: 7.631 secs
[13]<1> 1237662224072966616: 5.066 secs
[9]<3> 1237662224072835429: 7.216 secs
[16]<2> 1237662224072966589: 2.741 secs
[9]<2> 1237662224072835430: 7.038 secs
[8]<2> 1237662224072770579: 2.972 secs
[3]<4> 1237662224072704471: 5.867 secs
[3]<3> 1237662224072704481: 2.425 secs
[15]<1> 1237662224072966161: 3.223 secs
[13]<3> 1237662224072966620: 2.899 secs
[5]<1> 1237662224072769546: 10.232 secs
[14]<2> 1237662224072901571: 5.895 secs
[13]<2> 1237662224072966621: 1.722 secs
[3]<2> 1237662224072704486: 2.651 secs
[12]<4> 1237662224072900962: 6.776 secs
[14]<1> 1237662224072901576: 2.112 secs
[1]<3> 1237662224072638983: 2.059 secs
[4]<2> 1237662224072704774: 2.374 secs
[11]<1> 1237662224072836089: 11.887 secs
[12]<2> 1237662224072900968: 3.718 secs
[15]<4> 1237662224072966163: 3.303 secs
[16]<1> 1237662224072966592: 2.648 secs
[12]<3> 1237662224072900964: 4.005 secs
[6]<1> 1237662224072769936: 5.027 secs
[6]<2> 1237662224072769941: 3.703 secs
[11]<4> 1237662224072900620: 4.469 secs
[3]<1> 1237662224072704487: 2.676 secs
[13]<1> 1237662224072966623: 1.659 secs
[9]<3> 1237662224072835439: 1.669 secs
[3]<4> 1237662224072704488: 1.438 secs
[7]<4> 1237662224072770246: 8.037 secs
[8]<4> 1237662224072770581: 4.192 secs
[16]<4> 1237662224072966593: 2.039 secs
[15]<2> 1237662224072966165: 3.586 secs
[16]<3> 1237662224072966590: 4.562 secs
[6]<3> 1237662224072769943: 3.552 secs
[15]<3> 1237662224072966162: 4.72 secs
[9]<1> 1237662224072835434: 2.512 secs
[2]<3> 1237662224072704106: 4.607 secs
[3]<2> 1237662224072704491: 1.468 secs
[12]<1> 1237662224072900963: 7.73 secs
[16]<2> 1237662224072966595: 2.328 secs
[6]<4> 1237662224072769944: 2.17 secs
[7]<3> 1237662224072770253: 3.757 secs
[14]<3> 1237662224072901574: 6.605 secs
[5]<2> 1237662224072769552: 3.896 secs
[13]<3> 1237662224072966625: 2.934 secs
[11]<3> AssertionError("g_h[1,2] == g_h[2,1]") running task 1890 on try 1
[14]<1> 1237662224072901579: 1.65 secs
[13]<4> 1237662224072966622: 4.41 secs
[16]<1> 1237662224072966596: 2.664 secs
[16]<1> dtree: 109 work items (2513-2621)
[13]<2> 1237662224072966628: 3.222 secs
[4]<4> 1237662224072704777: 4.644 secs
[2]<1> 1237662224072704109: 4.666 secs
[15]<4> 1237662224072966173: 2.856 secs
[8]<3> 1237662224072770582: 6.228 secs
[2]<2> 1237662224072704108: 4.761 secs
[4]<3> 1237662224072704770: 8.317 secs
[6]<1> 1237662224072769945: 2.973 secs
[7]<4> 1237662224072770260: 2.479 secs
[11]<2> 1237662224072900622: 7.415 secs
[2]<4> 1237662224072704107: 5.551 secs
[13]<1> 1237662224072966630: 2.841 secs
[12]<4> 1237662224072900969: 3.768 secs
[6]<2> 1237662224072769946: 3.313 secs
[3]<2> 1237662224072704497: 2.432 secs
[15]<1> 1237662224072966167: 4.4 secs
[14]<4> 1237662224072901575: 6.645 secs
[9]<2> 1237662224072835440: 4.846 secs
[10]<1> 1237662224072835721: 5.65 secs
[6]<3> 1237662224072769948: 2.976 secs
[10]<3> 1237662224072835722: 5.392 secs
[11]<4> 1237662224072900634: 3.805 secs
[11]<1> 1237662224072900633: 4.101 secs
[16]<2> 1237662224072966603: 3.05 secs
[8]<1> 1237662224072770578: 8.768 secs
[16]<3> 1237662224072966602: 3.825 secs
[12]<1> 1237662224072900972: 3.492 secs
[15]<2> 1237662224072966174: 3.88 secs
[3]<1> 1237662224072704493: 4.407 secs
[6]<4> 1237662224072769950: 3.356 secs
[4]<1> 1237662224072704771: 9.238 secs
[3]<3> 1237662224072704490: 5.798 secs
[8]<2> 1237662224072770583: 5.022 secs
[1]<4> 1237662224072638981: 7.548 secs
[6]<1> 1237662224072769952: 1.927 secs
[5]<3> 1237662224072769547: 9.409 secs
[16]<4> 1237662224072966598: 4.391 secs
[3]<4> 1237662224072704496: 4.517 secs
[3]<4> dtree: 105 work items (2622-2726)
[9]<3> 1237662224072835441: 4.642 secs
[12]<2> 1237662224072900970: 5.312 secs
[6]<2> 1237662224072769953: 1.704 secs
[7]<1> 1237662224072770254: 6.96 secs
[10]<2> 1237662224072835723: 6.854 secs
[10]<4> 1237662224072835720: 9.149 secs
[13]<4> 1237662224072966633: 3.128 secs
[14]<2> 1237662224072901577: 6.235 secs
[13]<3> 1237662224072966632: 3.376 secs
[11]<3> AssertionError("g_h[1,2] == g_h[2,1]") running task 1890 on try 2
[13]<2> 1237662224072966635: 3.018 secs
[7]<2> 1237662224072770247: 12.465 secs
[1]<2> 1237662224072638976: 8.983 secs
[8]<4> 1237662224072770584: 5.224 secs
[13]<1> 1237662224072966636: 2.713 secs
[14]<3> 1237662224072901580: 4.509 secs
[12]<4> 1237662224072900973: 2.728 secs
[15]<1> 1237662224072966194: 2.615 secs
[14]<1> 1237662224072901582: 3.894 secs
[5]<4> 1237662224072769548: 10.782 secs
[2]<3> 1237662224072704118: 5.483 secs
[4]<3> 1237662224072704783: 3.772 secs
[3]<2> 1237662224072704498: 3.246 secs
[11]<2> 1237662224072900636: 3.667 secs
[2]<1> 1237662224072704119: 4.128 secs
[2]<4> 1237662224072704123: 3.682 secs
[11]<4> 1237662224072900639: 1.945 secs
[8]<3> 1237662224072770585: 4.326 secs
[15]<2> 1237662224072966195: 2.498 secs
[3]<1> 1237662224072704501: 2.781 secs
[6]<4> 1237662224072769955: 2.773 secs
[15]<4> 1237662224072966187: 4.598 secs
[13]<1> 1237662224072966641: 1.504 secs
[13]<3> 1237662224072966638: 1.897 secs
[12]<3> 1237662224072900971: 7.774 secs
[3]<3> 1237662224072704502: 2.847 secs
[7]<4> 1237662224072770262: 3.59 secs
[9]<1> 1237662224072835444: 6.98 secs
[6]<1> 1237662224072769957: 2.954 secs
[1]<4> 1237662224072638989: 3.025 secs
[6]<2> 1237662224072769958: 2.886 secs
[16]<2> 1237662224072966889: 3.924 secs
[4]<4> 1237662224072704781: 5.51 secs
[2]<2> 1237662224072704122: 5.478 secs
[16]<3> 1237662224072966892: 3.999 secs
[7]<3> 1237662224072770261: 7.305 secs
[10]<3> 1237662224072835725: 4.854 secs
[1]<3> 1237662224072638987: 9.072 secs
[6]<3> 1237662224072769954: 4.874 secs
[13]<2> 1237662224072966640: 2.867 secs
[8]<2> 1237662224072770587: 3.774 secs
[12]<2> 1237662224072900975: 3.561 secs
[11]<3> AssertionError("g_h[1,2] == g_h[2,1]") running task 1890 on try 3
[11]<3> exception running task 1890 on 3 tries, giving up
[14]<4> 1237662224072901583: 4.084 secs
[12]<1> 1237662224072900974: 4.379 secs
[16]<4> 1237662224072966896: 3.905 secs
[3]<4> 1237662224072967161: 3.034 secs
[4]<2> 1237662224072704780: 9.671 secs
[9]<4> 1237662224072835433: 13.138 secs
[3]<2> 1237662224072967162: 2.676 secs
[14]<1> 1237662224072901589: 3.286 secs
[9]<1> 1237662224072835450: 1.719 secs
[11]<1> 1237662224072900641: 4.641 secs
[1]<2> 1237662224072638997: 4.066 secs
[8]<4> 1237662224072770588: 4.175 secs
[3]<1> 1237662224072967163: 2.55 secs
[1]<4> 1237662224072638998: 1.942 secs
[9]<2> 1237662224072835445: 6.453 secs
[7]<2> 1237662224072770267: 4.407 secs
[10]<2> 1237662224072835754: 3.937 secs
[13]<1> 1237662224072966642: 1.737 secs
[2]<1> 1237662224072704127: 3.466 secs
[14]<3> 1237662224072901588: 4.355 secs
[12]<4> 1237662224072900982: 3.215 secs
[6]<4> 1237662224072769959: 2.966 secs
[6]<1> 1237662224072769966: 2.662 secs
[1]<3> 1237662224072638999: 2.09 secs
[14]<4> 1237662224072901591: 1.86 secs
[14]<2> 1237662224072901586: 5.429 secs
[4]<1> 1237662224072704787: 6.411 secs
[16]<2> 1237662224072966900: 2.908 secs
[16]<1> 1237662224072966888: 8.593 secs
[6]<2> 1237662224072769967: 3.002 secs
[16]<3> 1237662224072966902: 2.699 secs
[6]<3> 1237662224072769970: 2.734 secs
[2]<3> 1237662224072704126: 4.887 secs
[4]<3> 1237662224072704788: 4.818 secs
[7]<1> 1237662224072770264: 6.37 secs
[3]<3> 1237662224072967164: 3.847 secs
[10]<4> 1237662224072835757: 5.288 secs
[7]<4> 1237662224072770269: 3.911 secs
[15]<3> 1237662224072966179: 10.027 secs
[16]<4> 1237662224072966905: 2.852 secs
[5]<3> 1237662224072769562: 5.6 secs
[9]<4> 1237662224072835451: 2.554 secs
[11]<2> 1237662224072900648: 5.34 secs
[13]<2> 1237662224072966645: 3.369 secs
[12]<2> 1237662224072900984: 3.494 secs
[7]<3> 1237662224072770272: 3.853 secs
[14]<1> 1237662224072901592: 2.864 secs
[9]<3> 1237662224072835446: 7.553 secs
[8]<3> 1237662224072770590: 5.437 secs
[1]<2> 1237662224072639000: 2.709 secs
[6]<4> 1237662224072769976: 2.142 secs
[15]<1> 1237662224072966217: 6.577 secs
[10]<3> 1237662224072835758: 4.227 secs
[16]<1> 1237662224072966911: 1.689 secs
[9]<1> 1237662224072835453: 3.263 secs
[6]<1> 1237662224072769977: 2.218 secs
[10]<1> 1237662224072835724: 9.412 secs
[12]<3> 1237662224072900983: 5.49 secs
[5]<1> 1237662224072769559: 13.889 secs
[3]<2> 1237662224072967166: 3.437 secs
[1]<4> 1237662224072639002: 3.142 secs
[3]<1> 1237662224072967167: 3.307 secs
[13]<4> 1237662224072966637: 8.12 secs
[9]<2> 1237662224072835454: 3.662 secs
[2]<4> 1237662224072704128: 6.895 secs
[8]<4> 1237662224072770592: 3.776 secs
[14]<3> 1237662224072901595: 3.38 secs
[8]<2> 1237662224072770591: 5.185 secs
[7]<2> 1237662224072770273: 3.741 secs
[11]<4> 1237662224072900651: 7.094 secs
[1]<3> 1237662224072639003: 3.28 secs
[6]<2> 1237662224072769978: 2.953 secs
[6]<2> dtree: 102 work items (2727-2828)
[13]<2> 1237662224072966647: 1.859 secs
[14]<2> 1237662224072901600: 2.087 secs
[9]<4> 1237662224072835457: 2.184 secs
[9]<4> dtree: 99 work items (2829-2927)
[5]<3> 1237662224072769568: 2.423 secs
[6]<3> 1237662224072769980: 2.894 secs
[16]<3> 1237662224072966913: 3.029 secs
[16]<2> 1237662224072966906: 3.298 secs
[14]<1> 1237662224072901603: 1.998 secs
[4]<2> 1237662224072704790: 4.115 secs
[3]<4> 1237662224072967165: 5.354 secs
[13]<1> 1237662224072966646: 4.264 secs
[10]<2> 1237662224072835760: 3.317 secs
[12]<4> 1237662224072900987: 4.216 secs
[2]<2> 1237662224072704129: 6.499 secs
[15]<2> 1237662224072966219: 7.711 secs
[16]<4> 1237662224072966915: 2.89 secs
[12]<2> 1237662224072900988: 2.535 secs
[15]<4> 1237662224072966220: 7.358 secs
[4]<4> 1237662224072704789: 6.771 secs
[7]<4> 1237662224072770275: 3.514 secs
[1]<4> 1237662224072639006: 2.031 secs
[7]<3> 1237662224072770276: 2.856 secs
[9]<3> 1237662224072835458: 2.999 secs
[9]<1> 1237662224072835460: 2.713 secs
[6]<4> 1237662224072769982: 3.138 secs
[15]<3> 1237662224072966223: 4.274 secs
[4]<3> 1237662224072704794: 4.747 secs
[3]<4> 1237662224072967186: 1.567 secs
[15]<1> 1237662224072966226: 2.263 secs
[5]<1> 1237662224072769569: 3.185 secs
[7]<1> 1237662224072770274: 4.882 secs
[9]<2> 1237662224072835461: 2.711 secs
[10]<1> 1237662224072835764: 3.411 secs
[10]<1> dtree: 96 work items (2928-3023)
[16]<3> 1237662224072966919: 2.058 secs
[11]<3> 1237662224072900652: 7.807 secs
[12]<1> 1237662224072900985: 7.802 secs
[6]<1> 1237662224072769983: 2.815 secs
[3]<3> 1237662224072967168: 5.218 secs
[14]<3> 1237662224072901609: 3.02 secs
[2]<1> 1237662224072704130: 6.535 secs
[10]<4> 1237662224072835761: 5.356 secs
[12]<3> 1237662224072900989: 3.784 secs
[16]<4> 1237662224072966923: 2.128 secs
[11]<4> 1237662224072900661: 2.868 secs
[8]<1> 1237662224072770586: 12.983 secs
[2]<3> 1237662224072704131: 5.648 secs
[10]<3> 1237662224072835762: 4.201 secs
[4]<1> 1237662224072704793: 6.116 secs
[13]<4> 1237662224072966648: 3.653 secs
[8]<3> 1237662224072770593: 4.696 secs
[13]<3> 1237662224072966643: 8.611 secs
[14]<4> 1237662224072901598: 6.48 secs
[11]<1> 1237662224072900655: 7.838 secs
[13]<1> 1237662224072966655: 2.967 secs
[1]<2> 1237662224072639004: 5.053 secs
[7]<2> 1237662224072770277: 2.744 secs
[15]<4> 1237662224072966231: 2.996 secs
[12]<4> 1237662224072900991: 3.315 secs
[1]<3> 1237662224072639010: 3.94 secs
[2]<4> 1237662224072704132: 4.443 secs
[3]<2> 1237662224072967169: 5.358 secs
[1]<4> 1237662224072639011: 3.259 secs
[12]<2> 1237662224072900994: 3.85 secs
[3]<1> 1237662224072967171: 4.326 secs
[16]<1> 1237662224072966916: 5.899 secs
[15]<3> 1237662224072966234: 2.671 secs
[9]<3> 1237664294221775532: 3.346 secs
[13]<4> 1237662224072966657: 1.723 secs
[15]<1> 1237662224072966235: 2.671 secs
[15]<2> 1237662224072966228: 4.385 secs
[10]<2> 1237662224072835765: 3.447 secs
[7]<1> 1237662224072770284: 2.842 secs
[7]<1> dtree: 93 work items (3024-3116)
[9]<1> 1237664294221775537: 3.647 secs
[7]<4> 1237662224072770279: 4.196 secs
[15]<4> 1237662224072966237: 1.477 secs
[3]<4> 1237662224072967195: 3.267 secs
[16]<2> 1237662224072966921: 5.181 secs
[8]<2> 1237662224072770595: 5.78 secs
[9]<4> 1237664294221775531: 4.175 secs
[6]<1> 1237664294221775112: 3.206 secs
[5]<3> 1237662224072769570: 4.362 secs
[16]<3> 1237662224072966924: 3.535 secs
[6]<3> 1237664294221775074: 5.863 secs
[8]<4> 1237662224072770594: 6.465 secs
[12]<3> 1237662224072900998: 3.297 secs
[13]<1> 1237662224072966659: 2.635 secs
[4]<2> 1237662224072704798: 5.877 secs
