MPI VERSION    : CRAY MPICH version 7.5.0-pre (ANL base 3.2rc1)
MPI BUILD INFO : Built Wed Oct 12 18:54:53 2016 by nradclif (git hash dd31329) MT-G
[1] running inference for 200.0-200.5, 38.0-38.5 with 8 process(es)
[1] 12 RCFs
[1] 475 sources (216 tasks) in RCF 1 (3900, 2, 453)
[2] 484 sources (484 tasks) in RCF 3 (3900, 2, 455)
[4] 581 sources (445 tasks) in RCF 7 (4382, 2, 71)
[7] 360 sources (212 tasks) in RCF 11 (4382, 1, 72)
[8] 418 sources (16 tasks) in RCF 12 (4382, 1, 73)
[6] 389 sources (281 tasks) in RCF 10 (4382, 1, 71)
[3] 483 sources (0 tasks) in RCF 5 (4382, 2, 69)
[5] 479 sources (235 tasks) in RCF 9 (4382, 1, 70)
[1] 487 sources (487 tasks) in RCF 2 (3900, 2, 454)
[2] 438 sources (76 tasks) in RCF 4 (3900, 2, 456)
[3] 529 sources (312 tasks) in RCF 6 (4382, 2, 70)
[4] 483 sources (283 tasks) in RCF 8 (4382, 2, 72)
[1] catalog size is 5606, 3047 tasks
[1] dtree: initial work: 152 (1-152)
[2] dtree: initial work: 152 (153-304)
[3] dtree: initial work: 152 (305-456)
[4] dtree: initial work: 152 (457-608)
[5] dtree: initial work: 152 (609-760)
[6] dtree: initial work: 152 (761-912)
[7] dtree: initial work: 152 (913-1064)
[8] dtree: initial work: 152 (1065-1216)
[1]<1> dtree: running tree
[4]<3> 1237664293684970434: 6.857 secs
[4]<2> 1237664293684970445: 4.261 secs
[8]<2> 1237664293684970492: 6.329 secs
[8]<3> 1237664293684970503: 4.069 secs
[1]<2> 1237664293685035206: 3.324 secs
[6]<3> 1237664293685035069: 4.243 secs
[6]<4> 1237664293685035053: 4.869 secs
[2]<4> 1237664293685035131: 4.878 secs
[5]<4> 1237664293684970122: 7.964 secs
[6]<1> 1237664293685035051: 6.145 secs
[3]<3> 1237664293685035169: 5.457 secs
[2]<2> 1237664293685035136: 5.318 secs
[8]<4> 1237664293684970494: 7.055 secs
[5]<4> dtree: 10 work items (2873-2882)
[6]<2> 1237664293685035070: 4.25 secs
[6]<2> dtree: 10 work items (2883-2892)
[7]<4> 1237664293684970398: 4.107 secs
[1]<4> 1237664293685035205: 5.984 secs
[7]<3> 1237664293684970381: 9.284 secs
[3]<4> 1237664293685035171: 6.352 secs
[7]<3> dtree: 9 work items (2893-2901)
[3]<2> 1237664293685035173: 5.64 secs
[7]<1> 1237664293684970406: 4.075 secs
[4]<4> 1237664293684970454: 5.304 secs
[4]<4> dtree: 9 work items (2902-2910)
[7]<2> 1237664293684970404: 4.456 secs
[5]<1> 1237664293684970134: 8.674 secs
[5]<3> 1237664293684970160: 8.036 secs
[8]<1> 1237664293684970518: 7.44 secs
[8]<1> dtree: 8 work items (2911-2918)
[4]<2> 1237664293684970460: 5.379 secs
[4]<3> 1237664293684970459: 5.58 secs
[1]<3> 1237664293684970298: 14.592 secs
[7]<4> 1237664293684970407: 3.157 secs
[5]<2> 1237664293684970161: 8.797 secs
[6]<1> 1237664293685035089: 4.484 secs
[3]<1> 1237664293685035184: 8.133 secs
[6]<4> 1237664293685035082: 4.957 secs
[6]<2> 1237664293685035328: 3.854 secs
[6]<3> 1237664293685035081: 5.364 secs
[2]<4> 1237664293685035137: 5.326 secs
[2]<3> 1237664293685035093: 12.092 secs
[7]<3> 1237664293685035362: 4.062 secs
[7]<1> 1237664293685035363: 3.837 secs
[1]<4> 1237664293685035209: 5.056 secs
[1]<2> 1237664293685035208: 5.295 secs
[4]<1> 1237664293684970456: 8.306 secs
[8]<4> 1237664293685035015: 6.705 secs
[7]<2> 1237664293685035366: 5.513 secs
[3]<3> 1237664293685035186: 7.99 secs
[5]<1> 1237664293685035287: 5.754 secs
[3]<1> 1237664293685035193: 4.018 secs
[6]<1> 1237664293685035330: 4.117 secs
[5]<4> 1237664293685035286: 8.05 secs
[5]<3> 1237664293685035299: 5.668 secs
[6]<2> 1237664293685035332: 4.129 secs
[2]<1> 1237664293685035100: 15.844 secs
[2]<2> 1237664293685035142: 9.112 secs
[6]<4> 1237664293685035331: 4.934 secs
[8]<3> 1237664293685035014: 10.661 secs
[8]<1> 1237664293685035458: 6.241 secs
[8]<2> 1237664293685035013: 11.416 secs
[2]<3> 1237664293685035145: 4.388 secs
[1]<3> 1237664293685035212: 5.918 secs
[3]<2> 1237664293685035190: 8.51 secs
[6]<3> 1237664293685035336: 5.136 secs
[7]<1> 1237664293685035393: 4.365 secs
[3]<4> 1237664293685035188: 9.434 secs
[7]<3> 1237664293685035373: 5.535 secs
[7]<4> 1237664293685035372: 6.017 secs
[7]<4> dtree: 8 work items (2919-2926)
[5]<2> 1237664293685035311: 7.094 secs
[2]<4> 1237664293685035143: 6.49 secs
[4]<3> 1237664293685035436: 7.809 secs
[1]<2> 1237664293685035214: 4.246 secs
[3]<1> 1237664293685035196: 2.726 secs
[3]<1> dtree: 7 work items (2927-2933)
[1]<3> 1237664293685035225: 2.783 secs
[3]<3> 1237664293685035194: 5.127 secs
[3]<2> 1237664293685035200: 3.214 secs
[5]<4> 1237664293685035319: 4.936 secs
[2]<1> 1237664293685035146: 4.361 secs
[6]<2> 1237664293685035347: 4.691 secs
[6]<4> 1237664293685035349: 4.042 secs
[5]<1> 1237664293685035313: 5.427 secs
[2]<2> 1237664293685035150: 4.431 secs
[8]<1> 1237664293685035489: 4.143 secs
[2]<2> dtree: 6 work items (2941-2946)
[6]<4> dtree: 7 work items (2934-2940)
[5]<2> 1237664293685035324: 2.734 secs
[5]<2> dtree: 6 work items (2947-2952)
[8]<4> 1237664293685035462: 7.095 secs
[8]<2> 1237664293685035490: 4.371 secs
[4]<1> 1237664293685035446: 8.714 secs
[3]<4> 1237664293685035202: 4.302 secs
[2]<4> 1237664293685035165: 3.758 secs
[8]<3> 1237664293685035483: 5.765 secs
[8]<3> dtree: 5 work items (2953-2957)
[1]<4> 1237664293685035213: 9.412 secs
[6]<3> 1237664293685035354: 5.647 secs
[6]<1> 1237664293685035345: 7.298 secs
[5]<3> 1237664293685035322: 7.133 secs
[7]<2> 1237664293685035406: 7.743 secs
[1]<2> 1237664293685035227: 4.448 secs
[1]<2> dtree: 5 work items (2958-2962)
[8]<1> 1237664293685035492: 2.929 secs
[4]<4> 1237664293685035431: 14.073 secs
[2]<2> 1237664293685035582: 3.001 secs
[3]<1> 1237664293685035521: 5.025 secs
[7]<4> 1237664293685035496: 6.07 secs
[1]<3> 1237664293685035264: 3.223 secs
[3]<3> 1237664293685035522: 4.051 secs
[3]<2> 1237664293685035531: 2.957 secs
[4]<2> 1237664293685035432: 13.915 secs
[3]<4> 1237664293685035540: 2.831 secs
[3]<4> dtree: 5 work items (2963-2967)
[6]<4> 1237664293685035555: 4.016 secs
[5]<2> 1237664293685035607: 4.036 secs
[5]<4> 1237664293685035326: 4.752 secs
[8]<2> 1237664293685035495: 4.057 secs
[8]<4> 1237664293685035494: 4.313 secs
[5]<1> 1237664293685035327: 4.772 secs
[6]<2> 1237664293685035359: 5.035 secs
[5]<3> 1237664293685035609: 2.963 secs
[8]<3> 1237664293685035628: 3.937 secs
[6]<1> 1237664293685035560: 2.926 secs
[6]<3> 1237664293685035557: 4.134 secs
[7]<1> 1237664293685035410: 10.068 secs
[7]<2> 1237664293685035498: 4.11 secs
[2]<1> 1237664293685035168: 6.787 secs
[2]<3> 1237664293685035163: 10.916 secs
[4]<3> 1237664293685035447: 9.202 secs
[3]<1> 1237664293685035543: 3.67 secs
[2]<4> 1237664293685035586: 5.739 secs
[2]<2> 1237664293685035587: 3.917 secs
[2]<2> dtree: 5 work items (2968-2972)
[3]<2> 1237664293685035554: 3.934 secs
[7]<4> 1237664293685035504: 4.27 secs
[3]<3> 1237664293685035545: 4.276 secs
[8]<2> 1237664293685035631: 3.357 secs
[8]<2> dtree: 4 work items (2973-2976)
[5]<4> 1237664293685035612: 4.043 secs
[5]<4> dtree: 4 work items (2977-2980)
[1]<3> 1237664293685035644: 5.089 secs
[5]<2> 1237664293685035611: 4.315 secs
[6]<4> 1237664293685035564: 4.375 secs
[6]<4> dtree: 4 work items (2981-2984)
[5]<1> 1237664293685035622: 4.0 secs
[6]<2> 1237664293685035567: 4.018 secs
[5]<3> 1237664293685035626: 4.034 secs
[7]<1> 1237664293685035507: 3.177 secs
[6]<1> 1237664293685035570: 3.945 secs
[8]<4> 1237664293685035635: 5.332 secs
[1]<4> 1237664293685035280: 8.682 secs
[2]<1> 1237664293685035594: 3.933 secs
[4]<2> 1237664293685035453: 6.635 secs
[4]<2> dtree: 4 work items (2985-2988)
[4]<1> 1237664293685035448: 9.397 secs
[1]<2> 1237664293685035640: 8.375 secs
[6]<3> 1237664293685035571: 4.967 secs
[2]<3> 1237664293685035597: 4.142 secs
[3]<4> 1237664293685035665: 6.902 secs
[7]<2> 1237664293685035509: 4.911 secs
[2]<4> 1237664293685035602: 4.286 secs
[7]<4> 1237664293685035510: 3.813 secs
[4]<4> 1237664293685035452: 8.817 secs
[8]<3> 1237664293685035638: 6.341 secs
[4]<3> 1237664293685035457: 5.007 secs
[7]<4> dtree: 4 work items (2989-2992)
[8]<1> 1237664293685035630: 9.32 secs
[3]<1> 1237664293685035666: 5.242 secs
[3]<1> dtree: 4 work items (2993-2996)
[7]<3> 1237664293685035430: 15.35 secs
[2]<2> 1237664293685035676: 5.378 secs
[3]<2> 1237664293685035669: 6.079 secs
[6]<1> 1237664293685035739: 3.976 secs
[6]<1> dtree: 4 work items (2997-3000)
[6]<4> 1237664293685035735: 5.506 secs
[5]<1> 1237664293685035729: 5.614 secs
[5]<1> dtree: 4 work items (3001-3004)
[7]<1> 1237664293685035511: 4.948 secs
[7]<2> 1237664293685035519: 3.132 secs
[6]<2> 1237664293685035738: 5.724 secs
[5]<3> 1237664293685035731: 5.534 secs
[3]<3> 1237664293685035671: 7.071 secs
[6]<3> 1237664293685035747: 3.865 secs
[1]<3> 1237664293685035648: 6.428 secs
[1]<3> dtree: 4 work items (3005-3008)
[5]<2> 1237664293685035728: 6.608 secs
[1]<4> 1237664293685035658: 5.745 secs
[4]<2> 1237664293685035750: 5.656 secs
[4]<2> dtree: 4 work items (3009-3012)
[4]<4> 1237664293685035760: 4.376 secs
[8]<2> 1237664293685035717: 8.451 secs
[8]<2> dtree: 4 work items (3013-3016)
[7]<4> 1237664293685035773: 4.278 secs
[7]<4> dtree: 4 work items (3017-3020)
[4]<3> 1237664293685035762: 4.363 secs
[7]<3> 1237664293685035776: 4.028 secs
[1]<2> 1237664293685035663: 4.488 secs
[4]<1> 1237664293685035754: 6.149 secs
[2]<1> 1237664293685035686: 6.506 secs
[2]<1> dtree: 4 work items (3021-3024)
[8]<4> 1237664293685035719: 7.664 secs
[2]<3> 1237664293685035687: 6.71 secs
[3]<2> 1237664293685035789: 3.298 secs
[3]<3> 1237664293685035799: 3.259 secs
[3]<4> 1237664293685035673: 7.27 secs
[6]<1> 1237664293685035810: 4.443 secs
[3]<3> dtree: 4 work items (3025-3028)
[6]<1> dtree: 4 work items (3029-3032)
[8]<3> 1237664293685035722: 6.788 secs
[7]<2> 1237664293685035780: 4.11 secs
[7]<1> 1237664293685035778: 4.196 secs
[5]<1> 1237664293685035822: 4.445 secs
[6]<3> 1237664293685035817: 4.094 secs
[6]<2> 1237664293685035814: 4.439 secs
[5]<2> 1237664293685035829: 3.887 secs
[5]<2> dtree: 4 work items (3033-3036)
[2]<4> 1237664293685035693: 7.77 secs
[6]<4> 1237664293685035813: 5.209 secs
[5]<3> 1237664293685035823: 4.645 secs
[1]<3> 1237664293685035831: 4.5 secs
[4]<2> 1237664293685035845: 3.973 secs
[4]<2> dtree: 4 work items (3037-3040)
[1]<4> 1237664293685035833: 4.24 secs
[1]<4> dtree: 4 work items (3041-3044)
[3]<1> 1237664293685035781: 8.177 secs
[4]<4> 1237664293685035847: 4.436 secs
[8]<2> 1237664293685035861: 4.496 secs
[5]<4> 1237664293685035724: 12.757 secs
[1]<2> 1237664293685035838: 4.878 secs
[4]<1> 1237664293685035856: 4.994 secs
[7]<3> 1237664293685035871: 5.281 secs
[7]<3> dtree: 3 work items (3045-3047)
[4]<3> 1237664293685035849: 5.408 secs
[3]<2> 1237664293685035808: 3.892 secs
[7]<4> 1237664293685035869: 5.868 secs
[5]<1> 1237664293685035830: 3.79 secs
[2]<1> 1237664293685035882: 5.987 secs
[8]<1> 1237664293685035723: 10.776 secs
[8]<1> dtree: 0 work items (1-0)
[8]<1> dtree: out of work
[6]<3> 1237664293685036003: 4.029 secs
[6]<3> dtree: 0 work items (1-0)
[6]<3> dtree: out of work
[6]<1> 1237664293685036002: 4.542 secs
[6]<1> dtree: out of work
[3]<3> 1237664293685035980: 4.531 secs
[3]<3> dtree: 0 work items (1-0)
[3]<3> dtree: out of work
[3]<4> 1237664293685035970: 4.554 secs
[3]<4> dtree: out of work
[2]<2> 1237664293685035694: 10.732 secs
[2]<2> dtree: 0 work items (1-0)
[2]<2> dtree: out of work
[1]<3> 1237664293685035841: 3.844 secs
[2]<4> 1237664293685035938: 3.093 secs
[2]<4> dtree: out of work
[6]<2> 1237664293685036006: 4.601 secs
[6]<2> dtree: out of work
[2]<3> 1237664293685035894: 6.915 secs
[2]<3> dtree: out of work
[8]<3> 1237664293685035867: 5.772 secs
[8]<3> dtree: out of work
[8]<4> 1237664293685035863: 8.104 secs
[8]<4> dtree: out of work
[7]<1> 1237664293685035875: 7.108 secs
[1]<4> 1237664293685100798: 5.696 secs
[7]<2> 1237664293685035874: 7.296 secs
[7]<2> dtree: 0 work items (1-0)
[7]<2> dtree: out of work
[2]<1> 1237664293685035956: 3.245 secs
[2]<1> dtree: out of work
[3]<1> 1237664293685035986: 5.703 secs
[3]<1> dtree: out of work
[4]<4> 1237664293685100791: 5.986 secs
[4]<4> dtree: 0 work items (1-0)
[4]<4> dtree: out of work
[5]<4> 1237664293685100652: 5.551 secs
[5]<4> dtree: 0 work items (1-0)
[5]<4> dtree: out of work
[1]<2> 1237664293685100800: 5.272 secs
[1]<2> dtree: 0 work items (1-0)
[1]<2> dtree: out of work
[5]<3> 1237664293685100647: 7.435 secs
[5]<3> dtree: out of work
[4]<1> 1237664293685100795: 5.221 secs
[4]<1> dtree: out of work
[8]<2> 1237664293685035868: 6.616 secs
[8]<2> dtree: out of work
[6]<4> 1237664293685100548: 8.015 secs
[6]<4> dtree: out of work
[7]<3> 1237664293685101269: 6.074 secs
[7]<3> dtree: out of work
[7]<4> 1237664293685101270: 5.645 secs
[7]<4> dtree: out of work
[5]<2> 1237664293685100641: 8.934 secs
[5]<2> dtree: out of work
[4]<3> 1237664293685100796: 7.018 secs
[4]<3> dtree: out of work
[5]<1> 1237664293685100785: 6.62 secs
[5]<1> dtree: out of work
[7]<1> 1237664293685101283: 3.948 secs
[7]<1> dtree: out of work
[1]<3> 1237664293685100940: 6.49 secs
[1]<3> dtree: out of work
[4]<2> 1237664293685100787: 10.035 secs
[4]<2> dtree: out of work
[1]<4> 1237664293685100956: 4.567 secs
[1]<4> dtree: out of work
[1] complete
[3]<2> 1237664293685035996: 10.178 secs
[3]<2> dtree: out of work
[7] 585.980546 seconds (1.05 G allocations: 82.163 GB, 21.04% gc time)
[7] timing: load_img=12.443136626
[7] timing: load_cat=0.262748617
[7] timing: sched_ovh=0.770144939
[7] timing: ga_get=3.787911812999999
[7] timing: opt_srcs=559.648792082
[7] timing: num_srcs=416
[7] timing: average opt_srcs=1.3453095963509616
[7] timing: write_results=4.68464771
[7] timing: wait_done=2.316723575
[1] 586.544302 seconds (854.94 M allocations: 64.854 GB, 17.28% gc time)
[1] timing: load_img=11.617931254
[1] timing: load_cat=0.262715283
[1] timing: sched_ovh=0.013714869000000001
[1] timing: ga_get=2.709841945
[1] timing: opt_srcs=560.320214979
[1] timing: num_srcs=296
[1] timing: average opt_srcs=1.8929736992533783
[1] timing: write_results=1.5146371
[1] timing: wait_done=1.645283602
[4] 584.191911 seconds (1.08 G allocations: 81.592 GB, 20.70% gc time)
[4] timing: load_img=11.403677986
[4] timing: load_cat=0.262669609
[4] timing: sched_ovh=0.554900949
[4] timing: ga_get=1.7547579069999997
[4] timing: opt_srcs=560.140849768
[4] timing: num_srcs=392
[4] timing: average opt_srcs=1.4289307392040815
[4] timing: write_results=1.521464705
[4] timing: wait_done=1.824663041
[2] 582.702997 seconds (1.07 G allocations: 82.013 GB, 20.25% gc time)
[2] timing: load_img=10.952483018
[2] timing: load_cat=0.262771396
[2] timing: sched_ovh=1.125443871
[2] timing: ga_get=2.959552189
[2] timing: opt_srcs=555.936811949
[2] timing: num_srcs=390
[2] timing: average opt_srcs=1.425479004997436
[2] timing: write_results=1.509050804
[2] timing: wait_done=6.028704792
[3] 585.604698 seconds (1.10 G allocations: 83.544 GB, 21.63% gc time)
[3] timing: load_img=12.188302812
[3] timing: load_cat=0.262781339
[3] timing: sched_ovh=1.2615460260000002
[3] timing: ga_get=3.0480221739999993
[3] timing: opt_srcs=561.960785261
[3] timing: num_srcs=399
[3] timing: average opt_srcs=1.4084230207042605
[6] 584.524558 seconds (1.02 G allocations: 79.920 GB, 20.21% gc time)
[3] timing: write_results=1.496610753
[3] timing: wait_done=0.004726172
[6] timing: load_img=11.50272413
[6] timing: load_cat=0.262738886
[6] timing: sched_ovh=1.633944709
[6] timing: ga_get=2.02396624
[6] timing: opt_srcs=557.426281679
[6] timing: num_srcs=400
[6] timing: average opt_srcs=1.3935657041975
[6] timing: write_results=1.500818582
[6] timing: wait_done=4.539235528
[8] 585.679669 seconds (1.02 G allocations: 79.147 GB, 21.49% gc time)
[8] timing: load_img=12.33389301
[8] timing: load_cat=0.262664933
[8] timing: sched_ovh=0.6091649770000002
[8] timing: ga_get=5.072541234000003
[8] timing: opt_srcs=557.182542485
[8] timing: num_srcs=350
[8] timing: average opt_srcs=1.5919501213857143
[8] timing: write_results=1.507897338
[8] timing: wait_done=4.782972181
[5] 585.027248 seconds (1.05 G allocations: 81.581 GB, 21.37% gc time)
[5] timing: load_img=11.8375514
[5] timing: load_cat=0.262549802
[5] timing: sched_ovh=0.824873046
[5] timing: ga_get=1.9078942070000002
[5] timing: opt_srcs=559.068831538
[5] timing: num_srcs=402
[5] timing: average opt_srcs=1.3907184864129354
[5] timing: write_results=1.591016239
[5] timing: wait_done=2.89668798
